ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-09-05T09:45:52Z
HEAD:  87f90d8e16758e18516c662fd622d10ffdf73f20
sha256(Cargo.lock): 8b0f5d393f68153d9a2e74974c3f755daa74a4c7927aeb57375095a4e9524343
rustc: rustc 1.97.1 (8bab26f4f 2026-07-14)
cargo: cargo 1.97.1 (c980f4866 2026-06-30)
anchor: anchor-cli 0.30.1
solana: solana-cli 1.18.17 (src:c027cfc3; feat:4215500110, client:Agave)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
    Checking memchr v2.8.3
   Compiling syn v3.0.2
   Compiling num-traits v0.2.19
    Checking libm v0.2.16
    Checking rand v0.8.7
    Checking bitflags v2.13.1
    Checking getrandom v0.3.4
    Checking ahash v0.8.12
    Checking core-foundation-sys v0.8.7
    Checking serde_json v1.0.151
    Checking hashbrown v0.13.2
    Checking regex-syntax v0.8.11
    Checking aho-corasick v1.1.4
    Checking iana-time-zone v0.1.65
    Checking smallvec v1.15.2
    Checking pin-project-lite v0.2.17
    Checking errno v0.3.14
    Checking bytes v1.12.1
    Checking futures-core v0.3.33
   Compiling num-integer v0.1.46
    Checking scopeguard v1.2.0
    Checking parking_lot_core v0.9.12
    Checking lock_api v0.4.14
   Compiling num-bigint v0.4.8
   Compiling synstructure v0.13.2
    Checking parking_lot v0.12.5
   Compiling displaydoc v0.2.6
    Checking stable_deref_trait v1.2.1
    Checking futures-sink v0.3.33
    Checking slab v0.4.12
    Checking signal-hook-registry v1.4.8
    Checking ark-std v0.4.0
   Compiling tokio-macros v2.7.1
   Compiling zerovec-derive v0.11.3
    Checking regex-automata v0.4.16
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking socket2 v0.6.5
    Checking mio v1.2.2
    Checking futures-channel v0.3.33
   Compiling ark-ff-macros v0.4.2
    Checking tokio v1.53.0
   Compiling futures-macro v0.3.33
    Checking futures-io v0.3.33
    Checking futures-task v0.3.33
    Checking tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
    Checking zerofrom v0.1.8
    Checking litemap v0.8.2
    Checking untrusted v0.9.0
    Checking writeable v0.6.3
    Checking ring v0.17.14
    Checking yoke v0.8.3
    Checking futures-util v0.3.33
    Checking utf8_iter v1.0.4
    Checking regex v1.13.1
    Checking icu_normalizer_data v2.2.0
    Checking icu_properties_data v2.2.0
    Checking http v0.2.12
   Compiling serde_derive v1.0.229
    Checking env_logger v0.9.3
    Checking zerovec v0.11.6
    Checking solana-logger v1.18.26
    Checking zerotrie v0.2.4
    Checking tracing v0.1.44
    Checking form_urlencoded v1.2.2
    Checking bitflags v1.3.2
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
    Checking core-foundation v0.9.4
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking rustls v0.21.12
    Checking crossbeam-channel v0.5.16
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking socket2 v0.5.10
    Checking hashbrown v0.14.5
    Checking alloc-no-stdlib v2.0.4
    Checking alloc-stdlib v0.2.4
    Checking httparse v1.10.1
    Checking equivalent v1.0.2
    Checking adler2 v2.0.1
    Checking simd-adler32 v0.3.10
    Checking brotli-decompressor v5.0.3
    Checking icu_provider v2.2.0
    Checking miniz_oxide v0.8.9
    Checking indexmap v2.5.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking crc32fast v1.5.0
    Checking rustls-pemfile v1.0.4
    Checking try-lock v0.2.5
    Checking flate2 v1.1.9
    Checking http-body v0.4.6
    Checking want v0.3.1
    Checking httpdate v1.0.3
    Checking brotli v8.0.4
    Checking tokio-util v0.7.18
    Checking tokio-rustls v0.24.1
    Checking compression-core v0.4.32
    Checking tower-service v0.3.3
    Checking system-configuration-sys v0.5.0
    Checking webpki-roots v0.25.4
    Checking ryu v1.0.23
    Checking num-bigint v0.2.6
    Checking system-configuration v0.5.1
   Compiling scroll_derive v0.11.1
    Checking encoding_rs v0.8.35
    Checking ipnet v2.12.0
    Checking h2 v0.3.27
    Checking idna_adapter v1.2.2
    Checking void v1.0.2
    Checking idna v1.1.0
    Checking sync_wrapper v0.1.2
    Checking serde v1.0.229
    Checking mime v0.3.17
    Checking url v2.5.8
    Checking scroll v0.11.0
    Checking num-rational v0.2.4
    Checking unreachable v1.0.0
    Checking num-complex v0.2.4
    Checking num-iter v0.1.46
    Checking gethostname v0.2.3
    Checking ascii v0.9.3
    Checking plain v0.2.3
    Checking hash32 v0.2.1
    Checking goblin v0.5.4
    Checking generic-array v0.14.9
   Compiling toml v0.5.11
    Checking bincode v1.3.3
    Checking im v15.1.0
    Checking bv v0.11.1
    Checking chrono v0.4.45
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
