ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-07-19T14:55:31Z
HEAD:  76eab1a4bcdb39fcf1368ee5dd356b8a656f17aa
sha256(Cargo.lock): f8f1e9cc830a6daf35baf8a8e040a436103a65eacfb5f4aac94bb57ada1aa06d
rustc: rustc 1.89.0 (29483883e 2025-08-04)
cargo: cargo 1.89.0 (c24e10642 2025-06-23)
anchor: niezainstalowane
solana: solana-cli 4.0.0 (src:a5517b29; feat:dda54cf7, client:Agave)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.7.8
  Downloaded block-buffer v0.12.1
  Downloaded libsecp256k1-gen-ecmult v0.2.1
  Downloaded include_dir_macros v0.7.4
  Downloaded itoa v1.0.18
  Downloaded async-mutex v1.4.1
  Downloaded anchor-attribute-access-control v0.29.0
  Downloaded include_dir v0.7.4
  Downloaded idna_adapter v1.2.2
  Downloaded block-padding v0.2.1
  Downloaded borsh-derive-internal v0.9.3
  Downloaded borsh-derive-internal v0.10.4
  Downloaded libsecp256k1-gen-genmult v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded ident_case v1.0.1
  Downloaded aead v0.4.3
  Downloaded borsh-derive v0.10.4
  Downloaded async-channel v1.9.0
  Downloaded anchor-attribute-program v0.29.0
  Downloaded alloc-stdlib v0.2.4
  Downloaded anchor-attribute-error v0.29.0
  Downloaded adler2 v2.0.1
  Downloaded borsh-derive v0.9.3
  Downloaded block-buffer v0.10.4
  Downloaded mime v0.3.17
  Downloaded cipher v0.3.0
  Downloaded keccak v0.1.6
  Downloaded opaque-debug v0.3.1
  Downloaded num_enum_derive v0.6.1
  Downloaded percent-encoding v2.3.2
  Downloaded chrono-humanize v0.2.3
  Downloaded percentage v0.1.0
  Downloaded libsecp256k1 v0.6.0
  Downloaded index_list v0.2.17
  Downloaded core-foundation v0.9.4
  Downloaded constant_time_eq v0.4.2
  Downloaded solana-system-program v1.18.26
  Downloaded solana-security-txt v1.1.3
  Downloaded stable_deref_trait v1.2.1
  Downloaded powerfmt v0.2.0
  Downloaded bs58 v0.5.1
  Downloaded predicates-tree v1.0.13
  Downloaded pin-utils v0.1.0
  Downloaded pem v1.1.1
  Downloaded system-configuration v0.5.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded synstructure v0.13.2
  Downloaded number_prefix v0.4.0
  Downloaded compression-codecs v0.4.38
  Downloaded void v1.0.2
  Downloaded solana-stake-program v1.18.26
  Downloaded console v0.15.11
  Downloaded cpufeatures v0.2.17
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded num v0.2.1
  Downloaded mockall v0.11.4
  Downloaded bytes v1.12.1
  Downloaded derivation-path v0.2.0
  Downloaded base64 v0.21.7
  Downloaded futures-core v0.3.33
  Downloaded either v1.16.0
  Downloaded educe v0.4.23
  Downloaded quinn-udp v0.4.1
  Downloaded rpassword v7.5.4
  Downloaded same-file v1.0.6
  Downloaded futures v0.3.33
  Downloaded shell-words v1.1.1
  Downloaded modular-bitfield v0.11.2
  Downloaded solana-rpc-client-nonce-utils v1.18.26
  Downloaded indicatif v0.17.11
  Downloaded clap v2.34.0
  Downloaded solana-compute-budget-program v1.18.26
  Downloaded solana-client v1.18.26
  Downloaded signal-hook-registry v1.4.8
  Downloaded subtle v2.4.1
  Downloaded sync_wrapper v0.1.2
  Downloaded strsim v0.11.1
  Downloaded spl-type-length-value v0.3.0
  Downloaded spl-transfer-hook-interface v0.4.1
  Downloaded strsim v0.10.0
  Downloaded proc-macro2 v1.0.106
  Downloaded spl-token v4.0.0
  Downloaded solana-rpc-client v1.18.26
  Downloaded synstructure v0.12.6
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.23
  Downloaded yoke-derive v0.8.2
  Downloaded feature-probe v0.1.1
  Downloaded crypto-mac v0.8.0
  Downloaded gethostname v0.2.3
  Downloaded num-bigint v0.4.8
  Downloaded getrandom v0.1.16
  Downloaded httpdate v1.0.3
  Downloaded hybrid-array v0.4.13
  Downloaded seqlock v0.2.0
  Downloaded humantime v2.4.0
  Downloaded solana-rayon-threadlimit v1.18.26
  Downloaded solana-quic-client v1.18.26
  Downloaded serde_bytes v0.11.19
  Downloaded toml_datetime v0.6.11
